conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932758125461057749,Wed Jun 11 11:13:40 +0000 2025,0,ï½¢ãã¹ãããXiaomiãRedmi Note 14 Pro 5Gã3æ22æ¥çºå£² ã­ã¿ï¼ ãã© ããµã¤ãç¡ããã ã æã¯ããµã¤ããªãã¦ç¡ãã¦ãããã¨æã£ã¦ããã© ä¸åº¦ä½¿ãã¨ç¡ãã®ã¯ç¡çã ã ã¨ã«ããä¾¿å© ãã¾ãã«ä»åã+ããæ¥ãªã ãããªã POCO X7 Proã§ã¤ã¤ãï¼ï½£è¨äºæç¨¿ #RedmiNote14Pro https://t.co/AwfHRONqX5,1932758125461057749,,,ja,,0,0,0,https://x.com/undefined/status/1932758125461057749,1267072606689046534,,,ï½¢ãã¹ãããXiaomiãRedmi Note 14 Pro 5Gã3æ22æ¥çºå£² ã­ã¿ï¼ ãã© ããµã¤ãç¡ããã ã æã¯ããµã¤ããªãã¦ç¡ãã¦ãããã¨æã£ã¦ããã© ä¸åº¦ä½¿ãã¨ç¡ãã®ã¯ç¡çã ã ã¨ã«ããä¾¿å© ãã¾ãã«ä»åã+ããæ¥ãªã ãããªã POCO X7 Proã§ã¤ã¤ãï¼ï½£è¨äºæç¨¿ #RedmiNote14Pro https://t.co/AwfHRONqX5 ,xiaomiredmi note 5g322 poco x7 redminote14pro,0,0,0,0,0,0,0,0,0,0,0,0
1932756575631847460,Wed Jun 11 11:07:31 +0000 2025,0,APP:SilverCrest Watch 2.0.3 Build:25051203 ModÃ¨le de tÃ©lÃ©phone:Redmi Redmi Note 9 Pro Version du systÃ¨me d exploitation du tÃ©lÃ©phone:Android 12 Langue:fr Marque Smart Device: ModÃ¨le Smart Device:SAT160 Description de l Ã©mission: trop de bugs sur l'appli avec Redmi 9 pro,1932756575631847460,,,fr,,0,0,0,https://x.com/undefined/status/1932756575631847460,1045407246555992072,,,APP:SilverCrest Watch 2.0.3 Build:25051203 ModÃ¨le de tÃ©lÃ©phone:Redmi Redmi Note 9 Pro Version du systÃ¨me d exploitation du tÃ©lÃ©phone:Android 12 Langue:fr Marque Smart Device: ModÃ¨le Smart Device:SAT160 Description de l Ã©mission: trop de bugs sur l'appli avec Redmi 9 pro ,appsilvercrest watch build25051203 modle deh tlphoneredmi redmi note version du systme exploitation du tlphoneandroid languefr marque smart device modle smart devicesat160 description deh l mission trop deh bugs sur lappli avec redmi,0,0,0,0,0,0,0,0,0,0,0,0
1932755803531821552,Wed Jun 11 11:04:27 +0000 2025,0,BGMI Support: BGMI Customer Care Number Hello i have been playing Bgmi on redmi note 12 5G Character id protected Email:- abhishek9311singh1252@gmail.com Your ID: 5650142476 Name: ä¹MENTALABHIII End Time: 2035/06/09 Recovery my account. https://t.co/F2NHhETL7X,1932755803531821552,,,en,,0,1,0,https://x.com/undefined/status/1932755803531821552,1891098590338301952,,,BGMI Support: BGMI Customer Care Number Hello i have been playing Bgmi on redmi note 12 5G Character id protected Email:- abhishek9311singh1252@gmail.com Your ID: 5650142476 Name: ä¹MENTALABHIII End Time: 2035/06/09 Recovery my account. https://t.co/F2NHhETL7X ,bgmi support bgmi customer care number hello i have been playing bgmi on redmi note character id protected email abhishek9311singh1252gmailcom your id name mentalabhiii end time recovery my account,0,0,0,0,0,0,0,0,0,0,0,0
1932755675412848859,Wed Jun 11 11:03:56 +0000 2025,0, Redmi Note 14 Pro 4G Ø§ÙØ¢Ù ÙØªÙÙØ± ÙØ¯ÙÙØ§! ÙØ¹Ø§ÙØ¬ ÙÙÙ ÙØ£Ø¯Ø§Ø¡ Ø³ÙØ³ ÙØ§ÙÙØ±Ø§ Ø®Ø±Ø§ÙÙØ© Ø¨Ø¯ÙØ© Ø¹Ø§ÙÙØ© ÙØªÙØ«ÙÙ Ø£Ø¬ÙÙ Ø§ÙÙØ­Ø¸Ø§Øª Ø¨Ø·Ø§Ø±ÙØ© ØªØ¯ÙÙ Ø·ÙÙÙØ§Ù + Ø´Ø­Ù Ø³Ø±ÙØ¹ Ø´Ø§Ø´Ø© ÙØ¨ÙØ±Ø© Ø¨Ø¯ÙØ© ÙØ§Ø¦ÙØ© ÙØ¹Ø´Ø§Ù Ø§ÙØ£ÙÙØ§Ù ÙØ§ÙØ£ÙØ¹Ø§Ø¨ ØªØµÙÙÙ Ø£ÙÙÙ ÙØ¬ÙØ¹ Ø¨ÙÙ Ø§ÙÙØ®Ø§ÙØ© ÙØ§ÙØ±Ø§Ø­Ø© Ø§Ø·ÙØ¨ÙÙ Ø¹Ø¨Ø± ÙØ§ØªØ³Ø§Ø¨ ÙÙØ§Ø³ØªÙØ³Ø§Ø±: 03695578 https://t.co/D0lHfggSfT,1932755675412848859,https://pbs.twimg.com/media/GtKHCZgW0AAoOzb.jpg,,ar,,0,0,0,https://x.com/undefined/status/1932755675412848859,1366090963156877319,,"Redmi Note 14 Pro

MediaTek Helio G100-Ultra
5500mAh battery with 45W turbo charging
200MP pro-grade Al camera system

8GB RAM - 256GB ROM

M8 CORDERNoW) $250

MIEVERY
LEBANON

"," Redmi Note 14 Pro 4G Ø§ÙØ¢Ù ÙØªÙÙØ± ÙØ¯ÙÙØ§! ÙØ¹Ø§ÙØ¬ ÙÙÙ ÙØ£Ø¯Ø§Ø¡ Ø³ÙØ³ ÙØ§ÙÙØ±Ø§ Ø®Ø±Ø§ÙÙØ© Ø¨Ø¯ÙØ© Ø¹Ø§ÙÙØ© ÙØªÙØ«ÙÙ Ø£Ø¬ÙÙ Ø§ÙÙØ­Ø¸Ø§Øª Ø¨Ø·Ø§Ø±ÙØ© ØªØ¯ÙÙ Ø·ÙÙÙØ§Ù + Ø´Ø­Ù Ø³Ø±ÙØ¹ Ø´Ø§Ø´Ø© ÙØ¨ÙØ±Ø© Ø¨Ø¯ÙØ© ÙØ§Ø¦ÙØ© ÙØ¹Ø´Ø§Ù Ø§ÙØ£ÙÙØ§Ù ÙØ§ÙØ£ÙØ¹Ø§Ø¨ ØªØµÙÙÙ Ø£ÙÙÙ ÙØ¬ÙØ¹ Ø¨ÙÙ Ø§ÙÙØ®Ø§ÙØ© ÙØ§ÙØ±Ø§Ø­Ø© Ø§Ø·ÙØ¨ÙÙ Ø¹Ø¨Ø± ÙØ§ØªØ³Ø§Ø¨ ÙÙØ§Ø³ØªÙØ³Ø§Ø±: 03695578 https://t.co/D0lHfggSfT Redmi Note 14 Pro

MediaTek Helio G100-Ultra
5500mAh battery with 45W turbo charging
200MP pro-grade Al camera system

8GB RAM - 256GB ROM

M8 CORDERNoW) $250

MIEVERY
LEBANON

",redmi note redmi note mediatek hio g100ultra battery with turbo charging prograde al camera system ram rom m8 cordernow mievery lebanon,0,0,0,0,0,0,0,0,0,0,0,0
1932723236246352110,Wed Jun 11 08:55:02 +0000 2025,0,Megang redmi note 8 aja berasa kegedean,1932723236246352110,,,in,,0,0,0,https://x.com/undefined/status/1932723236246352110,2786916832,,,Megang redmi note 8 aja berasa kegedean ,pegang redmi note asa gede,0,0,0,0,0,0,0,0,0,0,0,0
1932718425706803478,Wed Jun 11 08:35:55 +0000 2025,0,è¡è§ã®å¤æ¬å±ã§ããµã¨ç®ã«å¥ã£ãæå¸³åã±ã¼ã¹ã ãã©ãã¯ã®ã¬ã¶ã¼ããªãããããªãã ãã±ããã«ã¹ããå¥ãã¨ãã°ãã¾ãã§å°èª¬ã®ä¸»äººå¬ã¿ããã ã¸ã£ãã«ã«ã®æ¥ èª­ãã§ãæ°åã«ãªãããã Redmi Note 11 ã±ã¼ã¹ æå¸³å åèµãã°ãããå¼ ãã©ãã¯ https://t.co/Xu9E0IIdiQ,1932718425706803478,,,ja,,0,0,0,https://x.com/undefined/status/1932718425706803478,1925151392341032960,,,è¡è§ã®å¤æ¬å±ã§ããµã¨ç®ã«å¥ã£ãæå¸³åã±ã¼ã¹ã ãã©ãã¯ã®ã¬ã¶ã¼ããªãããããªãã ãã±ããã«ã¹ããå¥ãã¨ãã°ãã¾ãã§å°èª¬ã®ä¸»äººå¬ã¿ããã ã¸ã£ãã«ã«ã®æ¥ èª­ãã§ãæ°åã«ãªãããã Redmi Note 11 ã±ã¼ã¹ æå¸³å åèµãã°ãããå¼ ãã©ãã¯ https://t.co/Xu9E0IIdiQ ,redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932705855063171481,Wed Jun 11 08:32:23 +0000 2025,1,@XJ_Xiaomi15 Redmi Note 11T Pro ããããªã¼å¾®å¦,1932717536069759075,,XJ_Xiaomi15,ja,,0,1,0,https://x.com/undefined/status/1932717536069759075,1610603981700747267,,,@XJ_Xiaomi15 Redmi Note 11T Pro ããããªã¼å¾®å¦ ,xjxiaomi15 redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932709521098760199,Wed Jun 11 08:00:32 +0000 2025,0,I took it too. Redmi Note 14 Ocean Blue 8GB RAM 256GB ROM #RedmiNote14Series https://t.co/E0UlwkxlQI,1932709521098760199,https://pbs.twimg.com/media/GtJdEP6bEAE7VeN.jpg,,en,,0,0,0,https://x.com/undefined/status/1932709521098760199,1799747296688779264,,"@

Redmi Note 14

108MP Al ca

Massive 5500mAh (typ)

Redmi Note 14

24mm | f/1.7 | 1/60s | 1S01600

E

","I took it too. Redmi Note 14 Ocean Blue 8GB RAM 256GB ROM #RedmiNote14Series https://t.co/E0UlwkxlQI @

Redmi Note 14

108MP Al ca

Massive 5500mAh (typ)

Redmi Note 14

24mm | f/1.7 | 1/60s | 1S01600

E

",i took too redmi note ocean blue ram rom redminote14series redmi note al ca massive typ redmi note f17 1s01600 e,0,0,0,0,0,0,0,0,0,0,0,0
1932684119718441360,Wed Jun 11 07:59:34 +0000 2025,0,@behappinessboyy redmi note 14 pro + xiaomi 14T samsung A56 samsung S24 FE ini aja,1932709278823190700,,behappinessboyy,in,,0,1,0,https://x.com/undefined/status/1932709278823190700,600086958,,,@behappinessboyy redmi note 14 pro + xiaomi 14T samsung A56 samsung S24 FE ini aja ,behappinessboyy redmi note xiaomi a56 fe,0,0,0,0,0,0,0,0,0,0,0,0
1932706914183397834,Wed Jun 11 07:53:13 +0000 2025,2,@Xenonetworkio 1year still mining ,1932707678897238338,,Xenonetworkio,en,,0,0,0,https://x.com/undefined/status/1932707678897238338,1739187776497602560,,,@Xenonetworkio 1year still mining  ,xenonetworkio still mining,0,0,0,0,0,0,0,0,0,0,0,0
1932701107790262691,Wed Jun 11 07:43:22 +0000 2025,0,@elkandahari kaÃ§ak. redmi note 13 ya da 14 pro plus 5g,1932705201678659622,,elkandahari,tr,,0,1,0,https://x.com/undefined/status/1932705201678659622,942543213071564800,,,@elkandahari kaÃ§ak. redmi note 13 ya da 14 pro plus 5g ,elkandahari kak redmi note ya plus,0,0,0,0,0,0,0,0,0,0,0,0
1932699383231099104,Wed Jun 11 07:21:08 +0000 2025,0,@TECH__MUKUL When will Redmi Note 14 Pro+ 5G India receive HyperOS 2.1 @TECH__MUKUL,1932699606317429117,,TECH__MUKUL,en,,0,0,0,https://x.com/undefined/status/1932699606317429117,1892239757801136128,,,@TECH__MUKUL When will Redmi Note 14 Pro+ 5G India receive HyperOS 2.1 @TECH__MUKUL ,techmukul when will redmi note india receive hyperos techmukul,0,0,0,0,0,0,0,0,0,0,0,0
1932699111771541679,Wed Jun 11 07:19:10 +0000 2025,0,Redmi Note 14 Pro 5GãPOCO M7 Pro 5Gã«æ°è²ç»å ´ï¼æ¥æ¬çºå£²ãæå¾ https://t.co/midaiQgljp,1932699111771541679,,,ja,,0,0,0,https://x.com/undefined/status/1932699111771541679,85992051,,,Redmi Note 14 Pro 5GãPOCO M7 Pro 5Gã«æ°è²ç»å ´ï¼æ¥æ¬çºå£²ãæå¾ https://t.co/midaiQgljp ,redmi note m7,0,0,0,0,0,0,0,0,0,0,0,0
1932698816555418043,Wed Jun 11 07:18:00 +0000 2025,0,ãUQã¢ãã¤ã«ãã­ã£ã³ãã¼ã³ç¹ä¾¡ãæééå®ã æ ¼å®ã¹ãããæå®ä¸æ¬ï¼åï½ ã»Galaxy A25 5G ã»Galaxy S24 FE ã»Xiaomi 14T ã»Redmi 12 5G XIG03 ã»Redmi Note 13 Pro 5G â»ã¹ãããã¯ãããã­ã°ã©ã ã§å¤§å¹å²å¼ â»WEBç°¡åæ³¨æãèªå®ååOK (6/11PRåºåï¼ç½ROMãæ°è¦ãMNP https://t.co/33fdrOLb7y,1932698816555418043,,,ja,,0,0,0,https://x.com/undefined/status/1932698816555418043,1890245814100103168,,,ãUQã¢ãã¤ã«ãã­ã£ã³ãã¼ã³ç¹ä¾¡ãæééå®ã æ ¼å®ã¹ãããæå®ä¸æ¬ï¼åï½ ã»Galaxy A25 5G ã»Galaxy S24 FE ã»Xiaomi 14T ã»Redmi 12 5G XIG03 ã»Redmi Note 13 Pro 5G â»ã¹ãããã¯ãããã­ã°ã©ã ã§å¤§å¹å²å¼ â»WEBç°¡åæ³¨æãèªå®ååOK (6/11PRåºåï¼ç½ROMãæ°è¦ãMNP https://t.co/33fdrOLb7y ,uq galaxy a25 galaxy fe xiaomi redmi xig03 redmi note web ok,0,0,0,0,0,0,0,0,0,0,0,0
1932697704695525605,Wed Jun 11 07:13:35 +0000 2025,3,Redmi note 14. Believe in God and Smart work https://t.co/oJdB5XnBof,1932697704695525605,https://pbs.twimg.com/media/GtJSNVNXYAAiM4R.jpg,,en,,0,0,0,https://x.com/undefined/status/1932697704695525605,1573368685967941632,,,Redmi note 14. Believe in God and Smart work https://t.co/oJdB5XnBof ,redmi note believe god and smart work,0,0,0,0,0,0,0,0,0,0,0,0
1932697175185924268,Wed Jun 11 07:11:28 +0000 2025,4,REDMI Note 12 Turbo HyperOS 2.2 Stable Update Ready! Version: OS2.0.201.0.VMRCNXM Source: https://t.co/QCp4LOBO4n https://t.co/cVexB5Lfka,1932697175185924268,https://pbs.twimg.com/media/GtJR1oWasAAIYuo.jpg,,en,,0,0,0,https://x.com/undefined/status/1932697175185924268,1457890305684893705,,,REDMI Note 12 Turbo HyperOS 2.2 Stable Update Ready! Version: OS2.0.201.0.VMRCNXM Source: https://t.co/QCp4LOBO4n https://t.co/cVexB5Lfka ,redmi note turbo hyperos stable update ready version os202010vmrcnxm source,0,0,0,0,0,0,0,0,0,0,0,0
1932696063481110587,Wed Jun 11 07:07:03 +0000 2025,0,Capinha para Redmi Note 14: veja 5 opÃ§Ãµes para proteger seu celular https://t.co/78csxlHYg2,1932696063481110587,,,pt,,0,0,0,https://x.com/undefined/status/1932696063481110587,185649929,,,Capinha para Redmi Note 14: veja 5 opÃ§Ãµes para proteger seu celular https://t.co/78csxlHYg2 ,capinha redmi note veja opes proteger seu celular,0,0,0,0,0,0,0,0,0,0,0,0
1932694219556065323,Wed Jun 11 06:59:44 +0000 2025,5,telefonumu kabi ve ekran koruyucusu olmadan kullaniyorum hakan sabanci da para onda zannetsin(redmi note 12pro,1932694219556065323,,,tr,,0,0,0,https://x.com/undefined/status/1932694219556065323,1665330499655442433,,,telefonumu kabi ve ekran koruyucusu olmadan kullaniyorum hakan sabanci da para onda zannetsin(redmi note 12pro ,telefonumu kabi ve ekran koruyucusu olmadan kullaniyorum hak sabanci onda zannetsinredmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932690552266313841,Wed Jun 11 06:45:09 +0000 2025,0,Xiaomi Redmi Note 14 5G European Version 8+256GB Dimensity 7025-Ultra AMOLED Display 6.67 120Hz 108MP Main Camera OIS 45W Charging IP64 NFC PVP 288.19â¬ &lt;b&gt;Deal price 164.13â¬&lt;/b&gt; #deal #oferta #descuento #ganga #today... https://t.co/QGqZ3TBC9K https://t.co/U08FmDILQi,1932690552266313841,https://pbs.twimg.com/media/GtJL0OLWwAALjuM.jpg,,und,,0,0,0,https://x.com/undefined/status/1932690552266313841,240377328,,"Megapixeles

256 GB

RedmiNote14 5G  8+256GB | 12+256GB

","Xiaomi Redmi Note 14 5G European Version 8+256GB Dimensity 7025-Ultra AMOLED Display 6.67 120Hz 108MP Main Camera OIS 45W Charging IP64 NFC PVP 288.19â¬ &lt;b&gt;Deal price 164.13â¬&lt;/b&gt; #deal #oferta #descuento #ganga #today... https://t.co/QGqZ3TBC9K https://t.co/U08FmDILQi Megapixeles

256 GB

RedmiNote14 5G  8+256GB | 12+256GB

",xiaomi redmi note european version dimensity amoled display main camera ois charging ip64 nfc pvp ltbgtdeal price deal oferta descuento ganga today megapixeles gb redminote14,0,0,0,0,0,0,0,0,0,0,0,0
1932687493234855939,Wed Jun 11 06:33:00 +0000 2025,5,ãåå¿é²ãXiaomi Redmi Note 10 JEã«ã¦MIUI 14.0.26ãä½¿ç¨ä¸­ãLINEã®éç¥ãæ¥ãªããªãâããã¯ã°ã©ã¦ã³ãå¸¸æèµ·åãããããªã¼ã»ã¼ãã¼OFFç­ä½ãã£ã¦ããã¡âChromeçLINEãéãã¦ã¿ã(ã­ã°ã¢ã¦ããããªãã¦OK)âéç¥æ¥ã ã©ãããç«¶åãèµ·ããã¦ããæ¨¡æ§ ã¡ãªã¿ã«ChromeçLINEã®éç¥OFFã«ãã¦ããã¡,1932687493234855939,,,ja,,0,1,0,https://x.com/undefined/status/1932687493234855939,831803449721237504,,,ãåå¿é²ãXiaomi Redmi Note 10 JEã«ã¦MIUI 14.0.26ãä½¿ç¨ä¸­ãLINEã®éç¥ãæ¥ãªããªãâããã¯ã°ã©ã¦ã³ãå¸¸æèµ·åãããããªã¼ã»ã¼ãã¼OFFç­ä½ãã£ã¦ããã¡âChromeçLINEãéãã¦ã¿ã(ã­ã°ã¢ã¦ããããªãã¦OK)âéç¥æ¥ã ã©ãããç«¶åãèµ·ããã¦ããæ¨¡æ§ ã¡ãªã¿ã«ChromeçLINEã®éç¥OFFã«ãã¦ããã¡ ,xiaomi redmi note jemiui chromelineoff,0,0,0,0,0,0,0,0,0,0,0,0
1932321714131833031,Wed Jun 11 06:31:49 +0000 2025,1,@Sakura93kai ã¤ãæè¿ã¾ã§ã¡ã¤ã³ã§Redmi Note 10 JEãä½¿ã£ã¦ã¾ãã ãããã«ããããªã¼å£åãã²ã©ãã®ã§ãµãã®ãµãè½ã¡,1932687195913298109,,Sakura93kai,ja,,0,1,0,https://x.com/undefined/status/1932687195913298109,132370389,,,@Sakura93kai ã¤ãæè¿ã¾ã§ã¡ã¤ã³ã§Redmi Note 10 JEãä½¿ã£ã¦ã¾ãã ãããã«ããããªã¼å£åãã²ã©ãã®ã§ãµãã®ãµãè½ã¡ ,sakura93kai redmi note je,0,0,0,0,0,0,0,0,0,0,0,0
1932063632944206141,Wed Jun 11 06:16:18 +0000 2025,1,@Snapdragon_UK Redmi Note 3 with SD650 was absolute beast.,1932683291959964118,,Snapdragon_UK,en,,0,1,0,https://x.com/undefined/status/1932683291959964118,757839455650664448,,,@Snapdragon_UK Redmi Note 3 with SD650 was absolute beast. ,snapdragonuk redmi note with sd650 was absolute beast,0,0,0,0,0,0,0,0,0,0,0,0
1932679335028375951,Wed Jun 11 06:00:35 +0000 2025,0,@meesho_support I ordered a Redmi Note 9 Black Cover (Order ID: 151604311184215296) and raised a return request on 15th May 2025 but it keeps getting cancelled every 2 3 days with no resolution. This is extremely frustrating. Please look into this urgently. #PoorService,1932679335028375951,,meesho_support,en,,0,3,0,https://x.com/undefined/status/1932679335028375951,2309604348,,,@meesho_support I ordered a Redmi Note 9 Black Cover (Order ID: 151604311184215296) and raised a return request on 15th May 2025 but it keeps getting cancelled every 2 3 days with no resolution. This is extremely frustrating. Please look into this urgently. #PoorService ,meeshosupport i ordered a redmi note black cover order id and raised a return request on but keeps getting cancelled every days with no resolution this is extremely frustrating please look into this urgently poorservice,0,0,0,0,0,0,0,0,0,0,0,0
1932675351488155687,Wed Jun 11 05:49:14 +0000 2025,0,@Feb030223 The Redmi Note 14 Pro in India starts at Rs. 21 899 for the 8GB RAM 128GB storage variant as of June 2025. Prices vary by configuration with the 8GB RAM 256GB storage model reaching up to Rs. 25 783 depending on the color and retailer. For the most accurate and current,1932676478388600933,,Feb030223,en,,0,0,0,https://x.com/undefined/status/1932676478388600933,1720665183188922368,,,@Feb030223 The Redmi Note 14 Pro in India starts at Rs. 21 899 for the 8GB RAM 128GB storage variant as of June 2025. Prices vary by configuration with the 8GB RAM 256GB storage model reaching up to Rs. 25 783 depending on the color and retailer. For the most accurate and current ,feb030223 the redmi note india starts at rs for the ram storage variant as of june prices vary by configuration with the ram storage model reaching up rs depending on the color and retailer for the most accurate and current,0,0,0,0,0,0,0,0,0,0,0,0
1932675351488155687,Wed Jun 11 05:46:32 +0000 2025,0,@Feb030223 Hey @Grok the Redmi Note 14 Pro features a 6.67-inch AMOLED display with 1.5K resolution 120Hz refresh rate and 3000 nits brightness protected by Gorilla Glass Victus 2. It has a 200MP main camera with AI features like AI Erase Pro an 8MP ultra-wide and a 2MP macro lens.,1932675800077394106,,Feb030223,en,,0,1,0,https://x.com/undefined/status/1932675800077394106,1720665183188922368,,,@Feb030223 Hey @Grok the Redmi Note 14 Pro features a 6.67-inch AMOLED display with 1.5K resolution 120Hz refresh rate and 3000 nits brightness protected by Gorilla Glass Victus 2. It has a 200MP main camera with AI features like AI Erase Pro an 8MP ultra-wide and a 2MP macro lens. ,feb030223 hey grok the redmi note features a amoled display with resolution refresh rate and nits brightness protected by gorilla glass victus has a main camera with features like erase an ultrawide and a macro lens,0,0,0,0,0,0,0,0,0,0,0,0
1932675351488155687,Wed Jun 11 05:44:45 +0000 2025,0,Hey @Grok can you give me details of Redmi note 14 pro,1932675351488155687,,,en,,0,1,0,https://x.com/undefined/status/1932675351488155687,843351339329638400,,,Hey @Grok can you give me details of Redmi note 14 pro ,hey grok can you give me details of redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932673971285340212,Wed Jun 11 05:39:16 +0000 2025,0,â¹20 000 à¤à¥ à¤à¤à¤¦à¤° à¤¸à¤¬à¤¸à¥ à¤¦à¤®à¤¦à¤¾à¤° à¤®à¥à¤¬à¤¾à¤à¤² à¤à¥à¤¨-à¤¸à¤¾ à¤¹à¥? (2025 à¤à¥ à¤­à¤°à¥à¤¸à¥à¤®à¤à¤¦ à¤²à¤¿à¤¸à¥à¤) Motorola EDGE 50 Fusion - https://t.co/W9gIm30DP0 Redmi Note 13 Pro 5G - https://t.co/cyYF8pULdY OPPO K13 5G - https://t.co/WhM0fO4BYO,1932673971285340212,,,und,,0,0,0,https://x.com/undefined/status/1932673971285340212,1910882941561122816,,,â¹20 000 à¤à¥ à¤à¤à¤¦à¤° à¤¸à¤¬à¤¸à¥ à¤¦à¤®à¤¦à¤¾à¤° à¤®à¥à¤¬à¤¾à¤à¤² à¤à¥à¤¨-à¤¸à¤¾ à¤¹à¥? (2025 à¤à¥ à¤­à¤°à¥à¤¸à¥à¤®à¤à¤¦ à¤²à¤¿à¤¸à¥à¤) Motorola EDGE 50 Fusion - https://t.co/W9gIm30DP0 Redmi Note 13 Pro 5G - https://t.co/cyYF8pULdY OPPO K13 5G - https://t.co/WhM0fO4BYO ,motorola edge fusion redmi note oppo k13,0,0,0,0,0,0,0,0,0,0,0,0
1932629523192791344,Wed Jun 11 05:17:09 +0000 2025,0,@MonkeyDMohaaaa Moi sous Redmi note 13,1932668405372403777,,MonkeyDMohaaaa,fr,,0,0,0,https://x.com/undefined/status/1932668405372403777,1595823079460163589,,,@MonkeyDMohaaaa Moi sous Redmi note 13 ,monkeydmohaaaa moi sous redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932394083676262703,Wed Jun 11 05:11:39 +0000 2025,1,@kerpicoski1 Xiaomi redmi note 9 pro ÑÐµÑÐ° Ð¿Ð¾Ð²ÐµÑÐµ Ð¾Ð´ 4 Ð³Ð¾Ð´Ð¸Ð½Ð¸... ÐÐ¾Ð´ÐµÐºÐ° Ð½Ðµ Ð¿Ð¾ÑÐ½Ðµ Ð´Ð° Ð¾ÑÐºÐ°Ð¶ÑÐ²Ð° Ð±Ð°ÑÐµÑÐ¸ÑÐ°ÑÐ° Ð½Ðµ Ð³Ð¾ Ð¼ÐµÐ½ÑÐ²Ð°Ð¼,1932667020853608737,,kerpicoski1,sr,,0,0,0,https://x.com/undefined/status/1932667020853608737,2453476904,,,@kerpicoski1 Xiaomi redmi note 9 pro ÑÐµÑÐ° Ð¿Ð¾Ð²ÐµÑÐµ Ð¾Ð´ 4 Ð³Ð¾Ð´Ð¸Ð½Ð¸... ÐÐ¾Ð´ÐµÐºÐ° Ð½Ðµ Ð¿Ð¾ÑÐ½Ðµ Ð´Ð° Ð¾ÑÐºÐ°Ð¶ÑÐ²Ð° Ð±Ð°ÑÐµÑÐ¸ÑÐ°ÑÐ° Ð½Ðµ Ð³Ð¾ Ð¼ÐµÐ½ÑÐ²Ð°Ð¼ ,kerpicoski1 xiaomi redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932662566834352363,Wed Jun 11 04:59:23 +0000 2025,0,@herrysw Itu hp samping Iqoo oren seri redmi note seri 10 ya pak,1932663934592614910,,herrysw,in,,0,0,0,https://x.com/undefined/status/1932663934592614910,1663377647630708736,,,@herrysw Itu hp samping Iqoo oren seri redmi note seri 10 ya pak ,herrysw hp samping iqoo oren seri redmi note seri ya,0,0,0,0,0,0,0,0,0,0,0,0
1932661788207952366,Wed Jun 11 04:50:52 +0000 2025,435,You're right ever since BamBam became the Xiaomi Ambassador in SEA we've all experienced unforgettable moments with him and with the wonderful photos we've taken with the Redmi Note family. #RedmiNote14SeriesxBamBam https://t.co/BFGN2LgU3d,1932661788207952366,https://pbs.twimg.com/media/GtIxp4BW4AAjBeo.jpg,,en,,0,0,282,https://x.com/undefined/status/1932661788207952366,1696181867571970048,,,You're right ever since BamBam became the Xiaomi Ambassador in SEA we've all experienced unforgettable moments with him and with the wonderful photos we've taken with the Redmi Note family. #RedmiNote14SeriesxBamBam https://t.co/BFGN2LgU3d ,youre right ever since bambam became the xiaomi ambassador sea weve all experienced unforgettable moments with him and with the wonderful photos weve taken with the redmi note family redminote14seriesxbambam,0,0,0,0,0,0,0,0,0,0,0,0
1932660921496994104,Wed Jun 11 04:47:25 +0000 2025,4,æµ·å¤ã§Redmi Note 14 Pro 5GãPOCO M7 Pro 5Gã®ã«ã©ã¼ããªã¨ã¼ã·ã§ã³ãè¿½å ããã¾ãããç¹ã«Redmi Note 14 Pro 5Gã®ãµã³ãã´ã¼ã«ãã¯ãã¡ããã¡ãè¯ããããªæã https://t.co/BmejVR3t7V,1932660921496994104,,,ja,,0,0,0,https://x.com/undefined/status/1932660921496994104,1294479731350364160,,,æµ·å¤ã§Redmi Note 14 Pro 5GãPOCO M7 Pro 5Gã®ã«ã©ã¼ããªã¨ã¼ã·ã§ã³ãè¿½å ããã¾ãããç¹ã«Redmi Note 14 Pro 5Gã®ãµã³ãã´ã¼ã«ãã¯ãã¡ããã¡ãè¯ããããªæã https://t.co/BmejVR3t7V ,redmi note m7 redmi note,0,0,0,0,0,0,0,0,0,0,0,0
