conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1.9122e+18,Tue Apr 15 17:25:00 +0000 2025,0,Nieuwe Apple geruchten wijzen op opvouwbare iPads en iPhones in 2026: dit moet je weten #Apple #iPhone #iPad https://t.co/SBrlW7UJL5,1.9122e+18,,,nl,the Netherlands,0,0,0,https://x.com/MashableBenelux/status/1912195465010938264,1.17687e+18,MashableBenelux,,Nieuwe Apple geruchten wijzen op opvouwbare iPads en iPhones in 2026: dit moet je weten #Apple #iPhone #iPad https://t.co/SBrlW7UJL5 ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:59 +0000 2025,0,wta guys ada yang tau cara nya logout akun lama netflix yg masi nyangkut di iphone? pls help #zonauang,1.9122e+18,,,in, business account ð,0,8,0,https://x.com/kimjiwaoo/status/1912195460233650373,1.89206e+18,kimjiwaoo,,wta guys ada yang tau cara nya logout akun lama netflix yg masi nyangkut di iphone? pls help #zonauang ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:57 +0000 2025,1,WUGã®ã©ã¤ãæ åãã­ã£ããã£æ¯ã«åãåã£ã¦ãæ°ã«å¥ãã®æ²ãiphoneã«å¥ãã¨ãã°ãã¤ã§ãå¥½ããªæã«ã©ã¤ãæ åè¦ãããããã¨ä½æ¥­ã«åãæãã£ã¦ããã¾ãã«ã¯å¨ç·¨æ åã«ã­ã£ããã£ã¿ã¤ãã«ãã¤ãã¦ååºåããããªã£ã¡ãã£ã¦ãã°ããããããããªä½æ¥­ãæ±ãã¦ãã¾ã£ã,1.9122e+18,,,ja,,0,0,0,https://x.com/Pirolirolin/status/1912195452793184471,217654004.0,Pirolirolin,,WUGã®ã©ã¤ãæ åãã­ã£ããã£æ¯ã«åãåã£ã¦ãæ°ã«å¥ãã®æ²ãiphoneã«å¥ãã¨ãã°ãã¤ã§ãå¥½ããªæã«ã©ã¤ãæ åè¦ãããããã¨ä½æ¥­ã«åãæãã£ã¦ããã¾ãã«ã¯å¨ç·¨æ åã«ã­ã£ããã£ã¿ã¤ãã«ãã¤ãã¦ååºåããããªã£ã¡ãã£ã¦ãã°ããããããããªä½æ¥­ãæ±ãã¦ãã¾ã£ã ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:55 +0000 2025,0,Forgot my iPhone charger 400km away how will I get myself to sleep without watching Ticktock videos ,1.9122e+18,,,en,,0,0,0,https://x.com/nhlanhlody/status/1912195443993227297,948038982.0,nhlanhlody,,Forgot my iPhone charger 400km away how will I get myself to sleep without watching Ticktock videos  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:24:54 +0000 2025,0,ãªãã¨ãªãiPhoneåæã®ã¢ããªã¨ãã«å±ãããããªæ°ããã ãã®é ã¯é»å­æ¸ç±ã¯åä½ã¢ããªã ã£ããã®ãªã æããã ãã­ã°ããã®ã«ãã¨ããæµè¡ã£ã¦è²·ã£ããããª ,1.9122e+18,,haiattoC,ja,å½©ã®å½ã¨èµ¤åã®å°,0,1,0,https://x.com/haiattoC/status/1912195439857901607,70760701.0,haiattoC,,ãªãã¨ãªãiPhoneåæã®ã¢ããªã¨ãã«å±ãããããªæ°ããã ãã®é ã¯é»å­æ¸ç±ã¯åä½ã¢ããªã ã£ããã®ãªã æããã ãã­ã°ããã®ã«ãã¨ããæµè¡ã£ã¦è²·ã£ããããª  ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:53 +0000 2025,0, iPhone 13 https://t.co/JwY925TIRP,1.9122e+18,https://pbs.twimg.com/media/Gol7nBJXIAA36HQ.jpg,,en,India,0,0,0,https://x.com/dhrangad/status/1912195434619011351,565221623.0,dhrangad,, iPhone 13 https://t.co/JwY925TIRP ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:48 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/UwxCiywUH9,1.9122e+18,,,ja,é·å´,0,0,0,https://x.com/SingingBirdXXVI/status/1912195415979749622,1424970458.0,SingingBirdXXVI,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/UwxCiywUH9 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91151e+18,Tue Apr 15 17:24:41 +0000 2025,0,@yourDrream @xlauraroehrig Erstes Bild wurde tatsÃ¤chlich mit nem Iphone von nem Kollegen gemacht,1.9122e+18,,yourDrream,de,,0,0,0,https://x.com/TimoXnxx/status/1912195385629491590,3317905733.0,TimoXnxx,,@yourDrream @xlauraroehrig Erstes Bild wurde tatsÃ¤chlich mit nem Iphone von nem Kollegen gemacht ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:41 +0000 2025,2,Ø£Ø¹ÙÙØª Ø¢Ø¨Ù ÙÙØªÙ Ø¹Ù iOS 18.4 Ø§ÙØªØ­Ø¯ÙØ« ÙÙÙ Ù ÙÙÙ Ø§ÙÙØ«ÙØ± ÙÙ Ø§ÙÙÙØ²Ø§Øª Ø§ÙÙØ§ÙØ© . ÙØ¯ ÙÙÙÙ ÙØ°Ø§ Ø£Ø­Ø¯ Ø£ÙØ«Ø± ØªØ­Ø¯ÙØ«Ø§Øª iOS Ø¥Ø«Ø§Ø±Ø© ÙÙ Ø§ÙØªØ§Ø±ÙØ®. Ø¥ÙÙÙ 10 ÙÙØ²Ø§Øª Ø±Ø§Ø¦Ø¹Ø© ÙÙ iOS 18.4 ÙØ¬Ø¨ Ø£Ù ØªØ¹Ø±ÙÙØ§: â¤µï¸ 1ï¸â£ Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ¨ØµØ±Ù (Ø­ØµØ±ÙÙØ§ ÙØ³ÙØ³ÙØ© iPhone 16): ÙÙÙÙÙ Ø§ÙØ¢Ù Ø§Ø³ØªØ®Ø¯Ø§Ù ÙÙØ²Ø© Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ¨ØµØ±Ù ÙÙØªØ¹Ø±Ù Ø¹ÙÙ Ø§ÙÙØ¨Ø§ØªØ§Øª,1.9122e+18,,,ar,Turkiye ,0,0,1,https://x.com/AB_H_Syria/status/1912195385302319258,1.22212e+18,AB_H_Syria,,Ø£Ø¹ÙÙØª Ø¢Ø¨Ù ÙÙØªÙ Ø¹Ù iOS 18.4 Ø§ÙØªØ­Ø¯ÙØ« ÙÙÙ Ù ÙÙÙ Ø§ÙÙØ«ÙØ± ÙÙ Ø§ÙÙÙØ²Ø§Øª Ø§ÙÙØ§ÙØ© . ÙØ¯ ÙÙÙÙ ÙØ°Ø§ Ø£Ø­Ø¯ Ø£ÙØ«Ø± ØªØ­Ø¯ÙØ«Ø§Øª iOS Ø¥Ø«Ø§Ø±Ø© ÙÙ Ø§ÙØªØ§Ø±ÙØ®. Ø¥ÙÙÙ 10 ÙÙØ²Ø§Øª Ø±Ø§Ø¦Ø¹Ø© ÙÙ iOS 18.4 ÙØ¬Ø¨ Ø£Ù ØªØ¹Ø±ÙÙØ§: â¤µï¸ 1ï¸â£ Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ¨ØµØ±Ù (Ø­ØµØ±ÙÙØ§ ÙØ³ÙØ³ÙØ© iPhone 16): ÙÙÙÙÙ Ø§ÙØ¢Ù Ø§Ø³ØªØ®Ø¯Ø§Ù ÙÙØ²Ø© Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ¨ØµØ±Ù ÙÙØªØ¹Ø±Ù Ø¹ÙÙ Ø§ÙÙØ¨Ø§ØªØ§Øª ,0,0,0,1,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:40 +0000 2025,0, Airdrop rewards are here! Win DOGE TON USDT $LuckyCoin iPhone 16 Pro instantly! The lottery guarantees 100% wins with no risks! Join the Lucky family and easily collect generous rewards! https://t.co/fLylqTxMSy,1.9122e+18,,,en,...,0,0,0,https://x.com/dima13837/status/1912195383599440180,1.79151e+18,dima13837,, Airdrop rewards are here! Win DOGE TON USDT $LuckyCoin iPhone 16 Pro instantly! The lottery guarantees 100% wins with no risks! Join the Lucky family and easily collect generous rewards! https://t.co/fLylqTxMSy ,0,0,0,0,0,0,0,0,0,0,0,0
1.91175e+18,Tue Apr 15 17:24:40 +0000 2025,0,@mpau1210 @xingenie no solo entre los iPhone entre cualquier dispositivo de una misma marca (y sus llamados ecosistemas) y los pagos con Apple y Google pay,1.9122e+18,,mpau1210,es,ð¨ð·,0,0,0,https://x.com/peachy_baekkie/status/1912195380097262003,1.6398e+18,peachy_baekkie,,@mpau1210 @xingenie no solo entre los iPhone entre cualquier dispositivo de una misma marca (y sus llamados ecosistemas) y los pagos con Apple y Google pay ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:32 +0000 2025,0,China have the body and probably software clones of an iPhone and Tesla I believe and since their diplomatic relationship with US is continuing to detoriate could they revenge by selling iPhones and Teslas under other brand names but same features for much much less? https://t.co/iT3sBwjRpV,1.9122e+18,https://pbs.twimg.com/tweet_video_thumb/Gol7hsuWwAAJ8dw.jpg,,en,Nairobi ,0,0,0,https://x.com/KevinK_EA/status/1912195347192905885,3369579617.0,KevinK_EA,,China have the body and probably software clones of an iPhone and Tesla I believe and since their diplomatic relationship with US is continuing to detoriate could they revenge by selling iPhones and Teslas under other brand names but same features for much much less? https://t.co/iT3sBwjRpV ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:26 +0000 2025,0,2/ Â¡Ve de segunda mano para la tecnologÃ­a! Ese nuevo iPhone es mÃ¡s caro con la tarifa del 54% de China. AcÃ©rquese a eBay Swappa o a las tiendas locales para comprar telÃ©fonos y portÃ¡tiles reacondicionados. El mismo ambiente la mitad del precio. Bono: Â¡estÃ©s reciclando! ï¸,1.9122e+18,,Nitroxmeta,es,Mexicoð²ð½,0,1,0,https://x.com/Nitroxmeta/status/1912195323432431736,1237768884.0,Nitroxmeta,,2/ Â¡Ve de segunda mano para la tecnologÃ­a! Ese nuevo iPhone es mÃ¡s caro con la tarifa del 54% de China. AcÃ©rquese a eBay Swappa o a las tiendas locales para comprar telÃ©fonos y portÃ¡tiles reacondicionados. El mismo ambiente la mitad del precio. Bono: Â¡estÃ©s reciclando! ï¸ ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:21 +0000 2025,0,Kuna huyu dem Dp yake ako na hoodie ya red na ameficha uso na IPhone alafu ni short temperd I am 90% sure hakuna boy anajiweza hapa ....ata mkipewa chance,1.9122e+18,,,tl,Hata sijui ,0,0,1,https://x.com/gad3865/status/1912195301055619094,1.80886e+18,gad3865,,Kuna huyu dem Dp yake ako na hoodie ya red na ameficha uso na IPhone alafu ni short temperd I am 90% sure hakuna boy anajiweza hapa ....ata mkipewa chance ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:24:18 +0000 2025,0,@FarziCricketer Mc iphone hang kr dia,1.9122e+18,,FarziCricketer,in,,0,0,0,https://x.com/RahulKh00912351/status/1912195287365386398,1.14377e+18,RahulKh00912351,,@FarziCricketer Mc iphone hang kr dia ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:14 +0000 2025,0,Apple s foldable iPhone will cost between $2100 and $2300 leaker claims https://t.co/fuJy20CJCv,1.9122e+18,,,en,United States,1,0,0,https://x.com/MacDailyNews/status/1912195274329440291,14097734.0,MacDailyNews,,Apple s foldable iPhone will cost between $2100 and $2300 leaker claims https://t.co/fuJy20CJCv ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:13 +0000 2025,0,wtb iphone xr/xs/xs max/11 under 4 jt ex ibox/beacukai (kalo ada) daerah bogor-bandung thanks,1.9122e+18,,,in,,0,0,0,https://x.com/brslabtt/status/1912195267941789945,1.83149e+18,brslabtt,,wtb iphone xr/xs/xs max/11 under 4 jt ex ibox/beacukai (kalo ada) daerah bogor-bandung thanks ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:12 +0000 2025,0,PROMATE All-in-1 Wireless Fast Charging Dock perfect for your iPhone Apple Watch and AirPods. No more cable wahala! 10W wireless charging and a sleek design. Now available with a 2-year warranty quality wey sure! Send us a DM to order https://t.co/ky14wBg68b,1.9122e+18,https://pbs.twimg.com/media/Gol7dC5W4AAsaln.jpg,,en,"Wuse, Nigeria",0,0,0,https://x.com/billtronicscorp/status/1912195265085243755,1.76422e+18,billtronicscorp,"All-in-1 [|
WIRELESS FAST
CHARGING DOCK

","PROMATE All-in-1 Wireless Fast Charging Dock perfect for your iPhone Apple Watch and AirPods. No more cable wahala! 10W wireless charging and a sleek design. Now available with a 2-year warranty quality wey sure! Send us a DM to order https://t.co/ky14wBg68b All-in-1 [|
WIRELESS FAST
CHARGING DOCK

",0,0,0,0,0,0,0,0,0,0,0,0
1.91218e+18,Tue Apr 15 17:24:10 +0000 2025,0,@futebol_info @sportrecife Manda o presidente deles ir pedir ifood pro ednaldo,1.9122e+18,,futebol_info,es,SÃ£o paulo ,0,0,0,https://x.com/vconfirm11/status/1912195256671514835,411607261.0,vconfirm11,,@futebol_info @sportrecife Manda o presidente deles ir pedir ifood pro ednaldo ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:09 +0000 2025,0,El diario de iPhone solo lo uso para UNA cosa,1.9122e+18,,,es,á´¡Éªá´á´á´á´ É¢á´á´á´s,0,0,0,https://x.com/lainexperta/status/1912195251189530696,2344849569.0,lainexperta,,El diario de iPhone solo lo uso para UNA cosa ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:07 +0000 2025,1,Aside from the business money there's joy in seeing people genuinely satisfied after purchasing from us! Thank you for trusting us with your gadgets needs You only experience the best with Hatzgadget https://t.co/u1WAlaD8ji,1.9122e+18,https://pbs.twimg.com/amplify_video_thumb/1912195167492190208/img/96jdnlV1Zyr6u6Au.jpg,,en,Computer village ikeja,0,0,0,https://x.com/Hatzgadgets/status/1912195241479967088,1.61206e+18,Hatzgadgets,"2.

__

&

-
__@ os
= 3

7
=

5 AI Y -

","Aside from the business money there's joy in seeing people genuinely satisfied after purchasing from us! Thank you for trusting us with your gadgets needs You only experience the best with Hatzgadget https://t.co/u1WAlaD8ji 2.

__

&

-
__@ os
= 3

7
=

5 AI Y -

",0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:24:00 +0000 2025,0,ç¥ããªãè£ã¯ã¶ãã æ¥½å¤©ã¢ãã¤ã«ã«åå¥ç´ãOK ãä¸æ¨è°·ã­ã£ã³ãã¼ã³ ã 14 000ãã¤ã³ãè¿½å ã¨ã³ããªã¼ https://t.co/6LZXMI2Yks ã¯ã¼ãã³ã³ã¼ããMNPç¹å¸ ç¤¾å¡å¾æ¥­å¡ç´¹ä»ã­ã£ã³ãã¼ã³ #ä¸æ¨è°·ã­ã£ã³ãã¼ã³ iPhone,1.9122e+18,,,ja,,0,0,0,https://x.com/5ribon5ta/status/1912195213394649264,9.7125e+17,5ribon5ta,,ç¥ããªãè£ã¯ã¶ãã æ¥½å¤©ã¢ãã¤ã«ã«åå¥ç´ãOK ãä¸æ¨è°·ã­ã£ã³ãã¼ã³ ã 14 000ãã¤ã³ãè¿½å ã¨ã³ããªã¼ https://t.co/6LZXMI2Yks ã¯ã¼ãã³ã³ã¼ããMNPç¹å¸ ç¤¾å¡å¾æ¥­å¡ç´¹ä»ã­ã£ã³ãã¼ã³ #ä¸æ¨è°·ã­ã£ã³ãã¼ã³ iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.9071e+18,Tue Apr 15 17:23:45 +0000 2025,0,@42Salokin @dw_brasil Besteira ter vivenciado o que falei ? La quando querem trocar iPhone trocar de carro eles tem sim um segundo emprego e nÃ£o Ã© achismo,1.9122e+18,,42Salokin,pt,,0,0,0,https://x.com/sebajr1612/status/1912195152556237020,1.07758e+18,sebajr1612,,@42Salokin @dw_brasil Besteira ter vivenciado o que falei ? La quando querem trocar iPhone trocar de carro eles tem sim um segundo emprego e nÃ£o Ã© achismo ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:23:44 +0000 2025,0,@SoulOfKhaleja IPhone defect em cheyyalem ,1.9122e+18,,SoulOfKhaleja,en,Made in Andhra ,0,0,0,https://x.com/Rajesh4MB/status/1912195145367449912,1.42228e+18,Rajesh4MB,,@SoulOfKhaleja IPhone defect em cheyyalem  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:23:42 +0000 2025,1,@JCarlosCajero OLV. Nunca amor querÃ­a mandarte saludos nomÃ¡s. Te amo. ï¸ï¸ï¸ ya tengo cuenta en Draftea por eso ya no entrÃ© ni en este sorteo ni en el de iPhone.,1.9122e+18,,JCarlosCajero,es,,0,0,0,https://x.com/CrisDan52216951/status/1912195138408849822,1.37727e+18,CrisDan52216951,,@JCarlosCajero OLV. Nunca amor querÃ­a mandarte saludos nomÃ¡s. Te amo. ï¸ï¸ï¸ ya tengo cuenta en Draftea por eso ya no entrÃ© ni en este sorteo ni en el de iPhone. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91158e+18,Tue Apr 15 17:23:41 +0000 2025,1,@Hejajaflop @kasanebrozteto @blindedblinded @lewisxcx lmao! this is like the iphone capitalism argument,1.9122e+18,,Hejajaflop,en,,0,0,0,https://x.com/stargirlgem222/status/1912195132088086760,1.89865e+18,stargirlgem222,,@Hejajaflop @kasanebrozteto @blindedblinded @lewisxcx lmao! this is like the iphone capitalism argument ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:23:40 +0000 2025,0,ç¾å¨22äººã25åã§ãã ã¾ã 1äººã®æ¹ããã²åå ãå¾ã¡ãã¦ã¾ã TikTok Liteã§é¤ã¤ãããã«ã«åå ãã¦ãã¤ã³ããç²å¾ããã! 4æéãã¨ã«ããã«ãå§ã¾ããåå©ããã°å¿ãå ±é¬ãããããã! https://t.co/tjrMeSWEOS,1.9122e+18,,,ja,,0,0,0,https://x.com/iphone_point/status/1912195129659846807,7.79261e+17,iphone_point,,ç¾å¨22äººã25åã§ãã ã¾ã 1äººã®æ¹ããã²åå ãå¾ã¡ãã¦ã¾ã TikTok Liteã§é¤ã¤ãããã«ã«åå ãã¦ãã¤ã³ããç²å¾ããã! 4æéãã¨ã«ããã«ãå§ã¾ããåå©ããã°å¿ãå ±é¬ãããããã! https://t.co/tjrMeSWEOS ,0,0,0,0,0,0,0,0,0,0,0,0
1.91194e+18,Tue Apr 15 17:23:39 +0000 2025,0,@gatin___ Y los comunistas tienen iPhone. A no eso pasa en todo el mundo.,1.9122e+18,,gatin___,es,,0,0,0,https://x.com/juanbola19/status/1912195124597043645,2341728442.0,juanbola19,,@gatin___ Y los comunistas tienen iPhone. A no eso pasa en todo el mundo. ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:23:37 +0000 2025,0,ã¢ããã«é¢é£ååãå¤æ°ç´¹ä»ï¼PR ååå: ã¢ããã«ãiPhone 16e 128GB ãã¯ã¤ã SIMããªã¼ è²©å£²ä¾¡æ ¼: 117700å https://t.co/KDFqSzlYvb,1.9122e+18,,,ja,,0,0,0,https://x.com/apple_merukari/status/1912195116191854734,1.72107e+18,apple_merukari,,ã¢ããã«é¢é£ååãå¤æ°ç´¹ä»ï¼PR ååå: ã¢ããã«ãiPhone 16e 128GB ãã¯ã¤ã SIMããªã¼ è²©å£²ä¾¡æ ¼: 117700å https://t.co/KDFqSzlYvb ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:23:36 +0000 2025,0,Apple lidera vendas de celulares com iPhone 16e em 2025 https://t.co/9LZ6qIpzt9,1.9122e+18,,,pt,Brasil,0,0,0,https://x.com/TecFoco/status/1912195113876435274,1635585102.0,TecFoco,,Apple lidera vendas de celulares com iPhone 16e em 2025 https://t.co/9LZ6qIpzt9 ,0,0,0,0,0,0,0,0,0,0,0,0
1.84515e+18,Tue Apr 15 17:23:34 +0000 2025,0,@brnofajckl @philliplord1 @oobit Ask Google pay and Iphone pay Jokes aside as a user u have no benefit really but the app sells ur data( consumption habits like:where when what u r buying......) So they r basically competing with Google pay and iPhone pay,1.9122e+18,,brnofajckl,en,,0,0,0,https://x.com/NidalGhad/status/1912195104107823341,1.47957e+18,NidalGhad,,@brnofajckl @philliplord1 @oobit Ask Google pay and Iphone pay Jokes aside as a user u have no benefit really but the app sells ur data( consumption habits like:where when what u r buying......) So they r basically competing with Google pay and iPhone pay ,0,0,0,0,0,0,0,0,0,0,0,0
1.91181e+18,Tue Apr 15 17:23:34 +0000 2025,0,@BriannaWu Homefront Command app Israel Home Front Command on the AppÂ Store. They have it for iPhone and android. It knows where you are and notifies you when you must take shelter. It also has other safety instructions for Israel.,1.9122e+18,,BriannaWu,en,Israel,0,0,0,https://x.com/MARQUEMYWORD/status/1912195103411626045,1.81246e+18,MARQUEMYWORD,,@BriannaWu Homefront Command app Israel Home Front Command on the AppÂ Store. They have it for iPhone and android. It knows where you are and notifies you when you must take shelter. It also has other safety instructions for Israel. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:23:30 +0000 2025,0,@RealXavier011 Damn I m iPhone 18 from future ,1.9122e+18,,RealXavier011,en,,0,0,0,https://x.com/69bananaboy/status/1912195090073739371,1.90712e+18,69bananaboy,,@RealXavier011 Damn I m iPhone 18 from future  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91187e+18,Tue Apr 15 17:23:27 +0000 2025,0,@tanyakanrl Pernah pake iPhone 4+7 jujur aja gak ada yg terlalu spesial utk fitur+fungsi buat harga puluhan juta ,1.9122e+18,,tanyakanrl,in,Bekasi,0,0,0,https://x.com/Ariawan1991/status/1912195077084229864,7.16658e+17,Ariawan1991,,@tanyakanrl Pernah pake iPhone 4+7 jujur aja gak ada yg terlalu spesial utk fitur+fungsi buat harga puluhan juta  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91193e+18,Tue Apr 15 17:23:25 +0000 2025,0,@brad_knowsball @GainZzZ19 @NBCSports @McIlroyRory @GolfChannel Your iPhone can t achieve the same depth of field can only fake the bokeh and won t be as sharp at that distance. Sit down Bob.,1.9122e+18,,brad_knowsball,en,"Boston, MA",0,0,0,https://x.com/mikesaunders/status/1912195068003316076,5161481.0,mikesaunders,,@brad_knowsball @GainZzZ19 @NBCSports @McIlroyRory @GolfChannel Your iPhone can t achieve the same depth of field can only fake the bokeh and won t be as sharp at that distance. Sit down Bob. ,0,0,0,0,0,0,0,0,0,0,0,0
